/*@YHFT Compiler Group, School of Computer Science ,NUDT@*/

jacobi2D.dev.out:     file format elf32-M3000-elf-le


Disassembly of section ._cl_text:

 880000000 <cl_start>:
 880000000:	1700a3f31c 	 smvccg.L CGCR,R28
 88000011d:	00000004001286800404 	 smovi.L 0x4001a0010,R10
 880000127:	128029d03c 	 smvaga.M1 R10,AR10
 88000012c:	00000000ff12bfffffc4 	 smovi.L 0xffffffff,R10
 880000136:	12a800069c 	 sstw R10,*+AR10[0]
 88000013b:	00000004001286c00004 	 smovi.L 0x4001b0000,R10
 880000145:	128029d03c 	 smvaga.M1 R10,AR10
 88000014a:	08070605041280c08044 	 smovi.L 0x807060504030201,R10
 880000154:	12a800069c 	 sstw R10,*+AR10[0]
 880000159:	00100e0d0c1282c28244 	 smovi.L 0x100e0d0c0b0a09,R10
 880000163:	12a801069c 	 sstw R10,*+AR10[1]
 880000168:	00000004001286c04004 	 smovi.L 0x4001b0100,R10
 880000172:	128029d03c 	 smvaga.M1 R10,AR10
 880000177:	128f800000 	 smovi24.L 4063232,R10
 88000017c:	12a800069c 	 sstw R10,*+AR10[0]
 880000181:	00000004001286c00404 	 smovi.L 0x4001b0010,R10
 88000018b:	128029d03c 	 smvaga.M1 R10,AR10
 880000190:	00000000ff12bfffffc4 	 smovi.L 0xffffffff,R10
 88000019a:	12a800069c 	 sstw R10,*+AR10[0]
 88000019f:	000000040012877ffa04 	 smovi.L 0x4001dffe8,R10
 8800001a9:	128029d03c 	 smvaga.M1 R10,AR10
 8800001ae:	1280000000 	 smovi24.L 0,R10
 8800001b3:	12a800069c 	 sstw R10,*+AR10[0]
 8800001b8:	000000040012877ffc04 	 smovi.L 0x4001dfff0,R10
 8800001c2:	128029d03c 	 smvaga.M1 R10,AR10
 8800001c7:	00000000ff12bfffffc4 	 smovi.L 0xffffffff,R10
 8800001d1:	12a800069c 	 sstw R10,*+AR10[0]
 8800001d6:	000000040012877fdc04 	 smovi.L 0x4001dff70,R10
 8800001e0:	128029d03c 	 smvaga.M1 R10,AR10
 8800001e5:	1280000000 	 smovi24.L 0,R10
 8800001ea:	12a800069c 	 sstw R10,*+AR10[0]
 8800001ef:	000000040012877ff604 	 smovi.L 0x4001dffd8,R10
 8800001f9:	128029d03c 	 smvaga.M1 R10,AR10
 8800001fe:	1280000000 	 smovi24.L 0,R10
 880000203:	12a800069c 	 sstw R10,*+AR10[0]
 880000208:	000000040012877ff404 	 smovi.L 0x4001dffd0,R10
 880000212:	128029d03c 	 smvaga.M1 R10,AR10
 880000217:	ffffffffff12bfffffc4 	 smovi.L 0xffffffffffffffff,R10
 880000221:	12a800069c 	 sstw R10,*+AR10[0]
 880000226:	000000040012877fca04 	 smovi.L 0x4001dff28,R10
 880000230:	128029d03c 	 smvaga.M1 R10,AR10
 880000235:	12803fffc0 	 smovi24.L 65535,R10
 88000023a:	12a800069c 	 sstw R10,*+AR10[0]
 88000023f:	000000040012877fcc04 	 smovi.L 0x4001dff30,R10
 880000249:	128029d03c 	 smvaga.M1 R10,AR10
 88000024e:	12803fffc0 	 smovi24.L 65535,R10
 880000253:	12a800069c 	 sstw R10,*+AR10[0]
 880000258:	00000004001288800404 	 smovi.L 0x400220010,R10
 880000262:	128029d03c 	 smvaga.M1 R10,AR10
 880000267:	1280000040 	 smovi24.L 1,R10
 88000026c:	12a800069c 	 sstw R10,*+AR10[0]
 880000271:	00000004001288c00404 	 smovi.L 0x400230010,R10
 88000027b:	128029d03c 	 smvaga.M1 R10,AR10
 880000280:	1280000040 	 smovi24.L 1,R10
 880000285:	12a800069c 	 sstw R10,*+AR10[0]
 88000028a:	00000004001285000804 	 smovi.L 0x400140020,R10
 880000294:	128029d03c 	 smvaga.M1 R10,AR10
 880000299:	1280000040 	 smovi24.L 1,R10
 88000029e:	12a800069c 	 sstw R10,*+AR10[0]
 8800002a3:	00000004001284800604 	 smovi.L 0x400120018,R10
 8800002ad:	128029d03c 	 smvaga.M1 R10,AR10
 8800002b2:	1280000040 	 smovi24.L 1,R10
 8800002b7:	12a800069c 	 sstw R10,*+AR10[0]
 8800002bc:	00000004001285000e04 	 smovi.L 0x400140038,R10
 8800002c6:	128029d03c 	 smvaga.M1 R10,AR10
 8800002cb:	12800000c0 	 smovi24.L 3,R10
 8800002d0:	12a800069c 	 sstw R10,*+AR10[0]
 8800002d5:	00000004001284800c04 	 smovi.L 0x400120030,R10
 8800002df:	128029d03c 	 smvaga.M1 R10,AR10
 8800002e4:	12800000c0 	 smovi24.L 3,R10
 8800002e9:	12a800069c 	 sstw R10,*+AR10[0]
 8800002ee:	172071a01c 	 sshflr 32,R28,R28
 8800002f3:	171f73d81c 	 sand.L 31,R28,R28
 8800002f8:	00000000051294014004 	 smovi.L 0x5500500,R10
 880000302:	128029d03c 	 smvaga.M1 R10,AR10
 880000307:	168071d03c 	 smvaga.M1 R28,OR10
 88000030c:	ffffffffff12bfffffc4 	 smovi.L 0xffffffffffffffff,R10
 880000316:	12aa80869c 	 sstw R10,*+AR10[OR10
 88000031b:	ffffffffff177ffffc04 	 smovi.L 0xfffffffffffffff0,R29
 880000325:	100073d01c 	 seq.L 0,R28,R0
 88000032a:	200001a198 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 88000032f:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 880000339:	205d07981c 	[R0] sand.L R29,R1,R1
 88000033e:	224005d03c 	[R0] smvaga.M1 R1,AR9
 880000343:	10030080bc 	 snop 3
 880000348:	100173d01c 	 seq.L 1,R28,R0
 88000034d:	2000019018 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 880000352:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 88000035c:	205d07981c 	[R0] sand.L R29,R1,R1
 880000361:	224005d03c 	[R0] smvaga.M1 R1,AR9
 880000366:	10030080bc 	 snop 3
 88000036b:	100273d01c 	 seq.L 2,R28,R0
 880000370:	2000017e98 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 880000375:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 88000037f:	205d07981c 	[R0] sand.L R29,R1,R1
 880000384:	224005d03c 	[R0] smvaga.M1 R1,AR9
 880000389:	10030080bc 	 snop 3
 88000038e:	100373d01c 	 seq.L 3,R28,R0
 880000393:	2000016d18 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 880000398:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 8800003a2:	205d07981c 	[R0] sand.L R29,R1,R1
 8800003a7:	224005d03c 	[R0] smvaga.M1 R1,AR9
 8800003ac:	10030080bc 	 snop 3
 8800003b1:	100473d01c 	 seq.L 4,R28,R0
 8800003b6:	2000015b98 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 8800003bb:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 8800003c5:	205d07981c 	[R0] sand.L R29,R1,R1
 8800003ca:	224005d03c 	[R0] smvaga.M1 R1,AR9
 8800003cf:	10030080bc 	 snop 3
 8800003d4:	100573d01c 	 seq.L 5,R28,R0
 8800003d9:	2000014a18 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 8800003de:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 8800003e8:	205d07981c 	[R0] sand.L R29,R1,R1
 8800003ed:	224005d03c 	[R0] smvaga.M1 R1,AR9
 8800003f2:	10030080bc 	 snop 3
 8800003f7:	100673d01c 	 seq.L 6,R28,R0
 8800003fc:	2000013898 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 880000401:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 88000040b:	205d07981c 	[R0] sand.L R29,R1,R1
 880000410:	224005d03c 	[R0] smvaga.M1 R1,AR9
 880000415:	10030080bc 	 snop 3
 88000041a:	100773d01c 	 seq.L 7,R28,R0
 88000041f:	2000012718 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 880000424:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 88000042e:	205d07981c 	[R0] sand.L R29,R1,R1
 880000433:	224005d03c 	[R0] smvaga.M1 R1,AR9
 880000438:	10030080bc 	 snop 3
 88000043d:	100873d01c 	 seq.L 8,R28,R0
 880000442:	2000011598 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 880000447:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 880000451:	205d07981c 	[R0] sand.L R29,R1,R1
 880000456:	224005d03c 	[R0] smvaga.M1 R1,AR9
 88000045b:	10030080bc 	 snop 3
 880000460:	100973d01c 	 seq.L 9,R28,R0
 880000465:	2000010418 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 88000046a:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 880000474:	205d07981c 	[R0] sand.L R29,R1,R1
 880000479:	224005d03c 	[R0] smvaga.M1 R1,AR9
 88000047e:	10030080bc 	 snop 3
 880000483:	100a73d01c 	 seq.L 10,R28,R0
 880000488:	200000f298 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 88000048d:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 880000497:	205d07981c 	[R0] sand.L R29,R1,R1
 88000049c:	224005d03c 	[R0] smvaga.M1 R1,AR9
 8800004a1:	10030080bc 	 snop 3
 8800004a6:	100b73d01c 	 seq.L 11,R28,R0
 8800004ab:	200000e118 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 8800004b0:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 8800004ba:	205d07981c 	[R0] sand.L R29,R1,R1
 8800004bf:	224005d03c 	[R0] smvaga.M1 R1,AR9
 8800004c4:	10030080bc 	 snop 3
 8800004c9:	100c73d01c 	 seq.L 12,R28,R0
 8800004ce:	200000cf98 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 8800004d3:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 8800004dd:	205d07981c 	[R0] sand.L R29,R1,R1
 8800004e2:	224005d03c 	[R0] smvaga.M1 R1,AR9
 8800004e7:	10030080bc 	 snop 3
 8800004ec:	100d73d01c 	 seq.L 13,R28,R0
 8800004f1:	200000be18 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 8800004f6:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 880000500:	205d07981c 	[R0] sand.L R29,R1,R1
 880000505:	224005d03c 	[R0] smvaga.M1 R1,AR9
 88000050a:	10030080bc 	 snop 3
 88000050f:	100e73d01c 	 seq.L 14,R28,R0
 880000514:	200000ac98 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 880000519:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 880000523:	205d07981c 	[R0] sand.L R29,R1,R1
 880000528:	224005d03c 	[R0] smvaga.M1 R1,AR9
 88000052d:	10030080bc 	 snop 3
 880000532:	100f73d01c 	 seq.L 15,R28,R0
 880000537:	2000009b18 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 88000053c:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 880000546:	205d07981c 	[R0] sand.L R29,R1,R1
 88000054b:	224005d03c 	[R0] smvaga.M1 R1,AR9
 880000550:	10030080bc 	 snop 3
 880000555:	101073d01c 	 seq.L 16,R28,R0
 88000055a:	2000008998 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 88000055f:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 880000569:	205d07981c 	[R0] sand.L R29,R1,R1
 88000056e:	224005d03c 	[R0] smvaga.M1 R1,AR9
 880000573:	10030080bc 	 snop 3
 880000578:	101173d01c 	 seq.L 17,R28,R0
 88000057d:	2000007818 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 880000582:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 88000058c:	205d07981c 	[R0] sand.L R29,R1,R1
 880000591:	224005d03c 	[R0] smvaga.M1 R1,AR9
 880000596:	10030080bc 	 snop 3
 88000059b:	101273d01c 	 seq.L 18,R28,R0
 8800005a0:	2000006698 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 8800005a5:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 8800005af:	205d07981c 	[R0] sand.L R29,R1,R1
 8800005b4:	224005d03c 	[R0] smvaga.M1 R1,AR9
 8800005b9:	10030080bc 	 snop 3
 8800005be:	101373d01c 	 seq.L 19,R28,R0
 8800005c3:	2000005518 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 8800005c8:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 8800005d2:	205d07981c 	[R0] sand.L R29,R1,R1
 8800005d7:	224005d03c 	[R0] smvaga.M1 R1,AR9
 8800005dc:	10030080bc 	 snop 3
 8800005e1:	101473d01c 	 seq.L 20,R28,R0
 8800005e6:	2000004398 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 8800005eb:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 8800005f5:	205d07981c 	[R0] sand.L R29,R1,R1
 8800005fa:	224005d03c 	[R0] smvaga.M1 R1,AR9
 8800005ff:	10030080bc 	 snop 3
 880000604:	101573d01c 	 seq.L 21,R28,R0
 880000609:	2000003218 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 88000060e:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 880000618:	205d07981c 	[R0] sand.L R29,R1,R1
 88000061d:	224005d03c 	[R0] smvaga.M1 R1,AR9
 880000622:	10030080bc 	 snop 3
 880000627:	101673d01c 	 seq.L 22,R28,R0
 88000062c:	2000002098 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 880000631:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 88000063b:	205d07981c 	[R0] sand.L R29,R1,R1
 880000640:	224005d03c 	[R0] smvaga.M1 R1,AR9
 880000645:	10030080bc 	 snop 3
 88000064a:	101773d01c 	 seq.L 23,R28,R0
 88000064f:	2000000f18 	[R0] sbr Address: 88000066d <am_clean+0x5cd>
 880000654:	00000004002044400004 	[R0] smovi.L 0x400110000,R1
 88000065e:	205d07981c 	[R0] sand.L R29,R1,R1
 880000663:	224005d03c 	[R0] smvaga.M1 R1,AR9
 880000668:	10030080bc 	 snop 3
 88000066d:	00000004001043000004 	 smovi.L 0x4000c0000,R1
 880000677:	105d07981c 	 sand.L R29,R1,R1
 88000067c:	11c005d03c 	 smvaga.M1 R1,AR7
 880000681:	1700a3f31c 	 smvccg.L CGCR,R28
 880000686:	50000000001280000004 	 smovi.L 0x5000000000000000,R10
 880000690:	170a739a1c 	 sor.L R10,R28,R28
 880000695:	1a0073f21c 	 smvcgc.L R28,CGCR
 88000069a:	1000873318 	 sbr Address: 880011500 <cl_thunk>
 88000069f:	1f00000000 	 smovi24.L 0,R60
 8800006a4:	1200f1d03c 	 smvaga.M1 R60,AR8
 8800006a9:	10040080bc 	 snop 4

 8800006ae <ist_jmp_func>:
 8800006ae:	102401369c 	 sstw R0,*--AR9[1]
 8800006b3:	106401369c 	 sstw R1,*--AR9[1]
 8800006b8:	10a401369c 	 sstw R2,*--AR9[1]
 8800006bd:	10e401369c 	 sstw R3,*--AR9[1]
 8800006c2:	112401369c 	 sstw R4,*--AR9[1]
 8800006c7:	116401369c 	 sstw R5,*--AR9[1]
 8800006cc:	11a401369c 	 sstw R6,*--AR9[1]
 8800006d1:	11e401369c 	 sstw R7,*--AR9[1]
 8800006d6:	122401369c 	 sstw R8,*--AR9[1]
 8800006db:	126401369c 	 sstw R9,*--AR9[1]
 8800006e0:	12a401369c 	 sstw R10,*--AR9[1]
 8800006e5:	12e401369c 	 sstw R11,*--AR9[1]
 8800006ea:	132401369c 	 sstw R12,*--AR9[1]
 8800006ef:	136401369c 	 sstw R13,*--AR9[1]
 8800006f4:	13a401369c 	 sstw R14,*--AR9[1]
 8800006f9:	13e401369c 	 sstw R15,*--AR9[1]
 8800006fe:	142401369c 	 sstw R16,*--AR9[1]
 880000703:	146401369c 	 sstw R17,*--AR9[1]
 880000708:	14a401369c 	 sstw R18,*--AR9[1]
 88000070d:	14e401369c 	 sstw R19,*--AR9[1]
 880000712:	152401369c 	 sstw R20,*--AR9[1]
 880000717:	156401369c 	 sstw R21,*--AR9[1]
 88000071c:	15a401369c 	 sstw R22,*--AR9[1]
 880000721:	15e401369c 	 sstw R23,*--AR9[1]
 880000726:	162401369c 	 sstw R24,*--AR9[1]
 88000072b:	166401369c 	 sstw R25,*--AR9[1]
 880000730:	16a401369c 	 sstw R26,*--AR9[1]
 880000735:	16e401369c 	 sstw R27,*--AR9[1]
 88000073a:	172401369c 	 sstw R28,*--AR9[1]
 88000073f:	176401369c 	 sstw R29,*--AR9[1]
 880000744:	17a401369c 	 sstw R30,*--AR9[1]
 880000749:	17e401369c 	 sstw R31,*--AR9[1]
 88000074e:	182401369c 	 sstw R32,*--AR9[1]
 880000753:	186401369c 	 sstw R33,*--AR9[1]
 880000758:	18a401369c 	 sstw R34,*--AR9[1]
 88000075d:	18e401369c 	 sstw R35,*--AR9[1]
 880000762:	192401369c 	 sstw R36,*--AR9[1]
 880000767:	196401369c 	 sstw R37,*--AR9[1]
 88000076c:	19a401369c 	 sstw R38,*--AR9[1]
 880000771:	19e401369c 	 sstw R39,*--AR9[1]
 880000776:	1a2401369c 	 sstw R40,*--AR9[1]
 88000077b:	1a6401369c 	 sstw R41,*--AR9[1]
 880000780:	1aa401369c 	 sstw R42,*--AR9[1]
 880000785:	1ae401369c 	 sstw R43,*--AR9[1]
 88000078a:	1b2401369c 	 sstw R44,*--AR9[1]
 88000078f:	1b6401369c 	 sstw R45,*--AR9[1]
 880000794:	1ba401369c 	 sstw R46,*--AR9[1]
 880000799:	1be401369c 	 sstw R47,*--AR9[1]
 88000079e:	1c2401369c 	 sstw R48,*--AR9[1]
 8800007a3:	1c6401369c 	 sstw R49,*--AR9[1]
 8800007a8:	1ca401369c 	 sstw R50,*--AR9[1]
 8800007ad:	1ce401369c 	 sstw R51,*--AR9[1]
 8800007b2:	1d2401369c 	 sstw R52,*--AR9[1]
 8800007b7:	1d6401369c 	 sstw R53,*--AR9[1]
 8800007bc:	1da401369c 	 sstw R54,*--AR9[1]
 8800007c1:	1de401369c 	 sstw R55,*--AR9[1]
 8800007c6:	1e2401369c 	 sstw R56,*--AR9[1]
 8800007cb:	1e6401369c 	 sstw R57,*--AR9[1]
 8800007d0:	1ea401369c 	 sstw R58,*--AR9[1]
 8800007d5:	1ee401369c 	 sstw R59,*--AR9[1]
 8800007da:	1f2401369c 	 sstw R60,*--AR9[1]
 8800007df:	1f6401369c 	 sstw R61,*--AR9[1]
 8800007e4:	1fa401369c 	 sstw R62,*--AR9[1]
 8800007e9:	1fe401369c 	 sstw R63,*--AR9[1]
 8800007ee:	1c8001d83c 	 smvaag.M1 AR0,R50
 8800007f3:	1d0041d85c 	 smvaag.M2 OR0,R52
 8800007f8:	1ca401369c 	 sstw R50,*--AR9[1]
 8800007fd:	1d2401369c 	 sstw R52,*--AR9[1]
 880000802:	1c8005d83c 	 smvaag.M1 AR1,R50
 880000807:	1d0045d85c 	 smvaag.M2 OR1,R52
 88000080c:	1ca401369c 	 sstw R50,*--AR9[1]
 880000811:	1d2401369c 	 sstw R52,*--AR9[1]
 880000816:	1c8009d83c 	 smvaag.M1 AR2,R50
 88000081b:	1d0049d85c 	 smvaag.M2 OR2,R52
 880000820:	1ca401369c 	 sstw R50,*--AR9[1]
 880000825:	1d2401369c 	 sstw R52,*--AR9[1]
 88000082a:	1c800dd83c 	 smvaag.M1 AR3,R50
 88000082f:	1d004dd85c 	 smvaag.M2 OR3,R52
 880000834:	1ca401369c 	 sstw R50,*--AR9[1]
 880000839:	1d2401369c 	 sstw R52,*--AR9[1]
 88000083e:	1c8011d83c 	 smvaag.M1 AR4,R50
 880000843:	1d0051d85c 	 smvaag.M2 OR4,R52
 880000848:	1ca401369c 	 sstw R50,*--AR9[1]
 88000084d:	1d2401369c 	 sstw R52,*--AR9[1]
 880000852:	1c8015d83c 	 smvaag.M1 AR5,R50
 880000857:	1d0055d85c 	 smvaag.M2 OR5,R52
 88000085c:	1ca401369c 	 sstw R50,*--AR9[1]
 880000861:	1d2401369c 	 sstw R52,*--AR9[1]
 880000866:	1c8019d83c 	 smvaag.M1 AR6,R50
 88000086b:	1d0059d85c 	 smvaag.M2 OR6,R52
 880000870:	1ca401369c 	 sstw R50,*--AR9[1]
 880000875:	1d2401369c 	 sstw R52,*--AR9[1]
 88000087a:	1c801dd83c 	 smvaag.M1 AR7,R50
 88000087f:	1d005dd85c 	 smvaag.M2 OR7,R52
 880000884:	1ca401369c 	 sstw R50,*--AR9[1]
 880000889:	1d2401369c 	 sstw R52,*--AR9[1]
 88000088e:	1c8021d83c 	 smvaag.M1 AR8,R50
 880000893:	1d0061d85c 	 smvaag.M2 OR8,R52
 880000898:	1ca401369c 	 sstw R50,*--AR9[1]
 88000089d:	1d2401369c 	 sstw R52,*--AR9[1]
 8800008a2:	1c8029d83c 	 smvaag.M1 AR10,R50
 8800008a7:	1d0069d85c 	 smvaag.M2 OR10,R52
 8800008ac:	1ca401369c 	 sstw R50,*--AR9[1]
 8800008b1:	1d2401369c 	 sstw R52,*--AR9[1]
 8800008b6:	1c802dd83c 	 smvaag.M1 AR11,R50
 8800008bb:	1d006dd85c 	 smvaag.M2 OR11,R52
 8800008c0:	1ca401369c 	 sstw R50,*--AR9[1]
 8800008c5:	1d2401369c 	 sstw R52,*--AR9[1]
 8800008ca:	1c8031d83c 	 smvaag.M1 AR12,R50
 8800008cf:	1d0071d85c 	 smvaag.M2 OR12,R52
 8800008d4:	1ca401369c 	 sstw R50,*--AR9[1]
 8800008d9:	1d2401369c 	 sstw R52,*--AR9[1]
 8800008de:	1c8035d83c 	 smvaag.M1 AR13,R50
 8800008e3:	1d0075d85c 	 smvaag.M2 OR13,R52
 8800008e8:	1ca401369c 	 sstw R50,*--AR9[1]
 8800008ed:	1d2401369c 	 sstw R52,*--AR9[1]
 8800008f2:	1c8039d83c 	 smvaag.M1 AR14,R50
 8800008f7:	1d0079d85c 	 smvaag.M2 OR14,R52
 8800008fc:	1ca401369c 	 sstw R50,*--AR9[1]
 880000901:	1d2401369c 	 sstw R52,*--AR9[1]
 880000906:	1c803dd83c 	 smvaag.M1 AR15,R50
 88000090b:	1d007dd85c 	 smvaag.M2 OR15,R52
 880000910:	1ca401369c 	 sstw R50,*--AR9[1]
 880000915:	1d2401369c 	 sstw R52,*--AR9[1]
 88000091a:	1d2401369c 	 sstw R52,*--AR9[1]
 88000091f:	168029d03c 	 smvaga.M1 R10,OR10
 880000924:	128031d03c 	 smvaga.M1 R12,AR10
 880000929:	10010080bc 	 snop 1
 88000092e:	1cea80829c 	 sldw *+AR10[OR10,R51
 880000933:	10060080bc 	 snop 6
 880000938:	10330280bc 	 sbr R51
 88000093d:	00000008801fc0025304 	 smovi.L 0x88000094c,R63
 880000947:	10050080bc 	 snop 5
 88000094c:	1d2401629c 	 sldw *AR9++[1],R52
 880000951:	1d2401629c 	 sldw *AR9++[1],R52
 880000956:	1ca401629c 	 sldw *AR9++[1],R50
 88000095b:	10060080bc 	 snop 6
 880000960:	17c0d1d05c 	 smvaga.M2 R52,OR15
 880000965:	13c0c9d03c 	 smvaga.M1 R50,AR15
 88000096a:	1d2401629c 	 sldw *AR9++[1],R52
 88000096f:	1ca401629c 	 sldw *AR9++[1],R50
 880000974:	10060080bc 	 snop 6
 880000979:	1780d1d05c 	 smvaga.M2 R52,OR14
 88000097e:	1380c9d03c 	 smvaga.M1 R50,AR14
 880000983:	1d2401629c 	 sldw *AR9++[1],R52
 880000988:	1ca401629c 	 sldw *AR9++[1],R50
 88000098d:	10060080bc 	 snop 6
 880000992:	1740d1d05c 	 smvaga.M2 R52,OR13
 880000997:	1340c9d03c 	 smvaga.M1 R50,AR13
 88000099c:	1d2401629c 	 sldw *AR9++[1],R52
 8800009a1:	1ca401629c 	 sldw *AR9++[1],R50
 8800009a6:	10060080bc 	 snop 6
 8800009ab:	1700d1d05c 	 smvaga.M2 R52,OR12
 8800009b0:	1300c9d03c 	 smvaga.M1 R50,AR12
 8800009b5:	1d2401629c 	 sldw *AR9++[1],R52
 8800009ba:	1ca401629c 	 sldw *AR9++[1],R50
 8800009bf:	10060080bc 	 snop 6
 8800009c4:	16c0d1d05c 	 smvaga.M2 R52,OR11
 8800009c9:	12c0c9d03c 	 smvaga.M1 R50,AR11
 8800009ce:	1d2401629c 	 sldw *AR9++[1],R52
 8800009d3:	1ca401629c 	 sldw *AR9++[1],R50
 8800009d8:	10060080bc 	 snop 6
 8800009dd:	1680d1d05c 	 smvaga.M2 R52,OR10
 8800009e2:	1280c9d03c 	 smvaga.M1 R50,AR10
 8800009e7:	1d2401629c 	 sldw *AR9++[1],R52
 8800009ec:	1ca401629c 	 sldw *AR9++[1],R50
 8800009f1:	10060080bc 	 snop 6
